Coord_X,Coord_Y,label
-4.078737752326802,-7.29370580581209,Red
-0.4478184820706358,-5.9232694838755116,Red
-0.6934470268109811,2.06756718844564,Red
-7.938655457866598,2.713791158614309,Blue
-11.207655233122683,2.385225702199246,Blue
-11.10940901370477,3.8043167790423826,Blue
-9.775841404693915,3.330745570465378,Blue
-10.731075697842535,-0.024376512439531428,Blue
-11.610796818251073,5.181350811965963,Blue
-13.712925404412488,3.9404105987953373,Blue
-9.253300763371557,6.713500263159908,Blue
-5.0135345532477515,-2.144382840174853,Red
-9.112812265145784,3.747904582902764,Blue
-1.6879031274829648,-0.39684601715221834,Red
-1.6873998405471662,-0.35067450899394803,Red
-1.144137860083265,-7.099024883496942,Red
-9.676478976864663,4.257106964714362,Blue
-3.540713512101714,-3.0232120182824245,Red
-6.013860650830567,2.212870963745768,Blue
-2.771057129890756,-1.8170845181842954,Red
-0.47384077248372847,-4.237953180798311,Red
-9.28454731885555,4.0761756608639645,Blue
-0.0047219857256390885,-4.103622581064512,Red
-8.029670357690334,4.643307905276733,Blue
1.0111320061158042,-4.476568076669638,Red
0.09923534252438837,-3.006093773034677,Red
1.5165026193900002,-1.6060479925805389,Red
-3.0681722123203117,-3.218183291522745,Red
-9.720769777947863,2.577116915260861,Blue
-1.8542481942596445,-1.8282420082776747,Red
-9.190772670044955,4.8851344082399955,Blue
-0.35057985656008195,0.4111466120204632,Red
-3.7077422384003276,-2.313475474290711,Red
-2.1420547306140008,-5.413624094868285,Red
-0.010296003103525075,-2.1714909455664566,Red
-7.580157249841295,5.135578794169889,Blue
-9.341725445863771,2.404727559472355,Blue
-11.825636468053288,5.049307757060396,Blue
-10.722026245742562,2.7867371985409912,Blue
-1.5080903471540446,-4.884922267329958,Red
-3.2428115163953875,-3.2161013945286547,Red
0.18496477795688393,-5.513158504710249,Red
-9.697349898169909,2.1178424638194824,Blue
-11.849841557073708,7.268192012983075,Blue
-10.311657624368078,2.8931793971757434,Blue
0.23111238949690494,-4.452325902655374,Red
-12.177207188088932,5.448719713585942,Blue
-11.732248479591938,2.06851311133832,Blue
-10.869791177143261,2.9135405136297146,Blue
-10.181321573566763,1.303195408816434,Blue
-1.7782730095597847,-3.937791627293046,Red
0.9476868301385193,-4.762970399331937,Red
1.1517273036692797,-2.464760608319131,Red
-8.56219629934738,3.864989554065536,Blue
-1.821413409061451,-6.041154579455052,Red
-1.4235872751957483,-4.1914476355793235,Red
-0.3471041029469757,-5.075067331846088,Red
-0.4132781551650926,-4.843876794296112,Red
-2.964223093625015,-3.6486732874943284,Red
-3.107637396662537,-2.2057457570747285,Red
0.5111301030304707,-0.4819705146280091,Red
